"0","movies_comb <- left_join(movies,bechdel,by=""imdbid"")%>%select(-title,-year)"
"0","glimpse(movies_comb)"
"1","Observations: 250
"
"1","Variables: 25
"
"1","$ X1              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,â€¦
"
"1",""
"1","$ Title           [3m[38;5;246m<chr>[39m[23m ""The Shawshank Redemption"", ""The Godfather"", ""The â€¦
"
"1",""
"1","$ Year            [3m[38;5;246m<dbl>[39m[23m 1994, 1972, 1974, 2008, 1957, 1993, 1994, 2003, 19â€¦
"
"1",""
"1","$ Rated           [3m[38;5;246m<chr>[39m[23m ""R"", ""R"", ""R"", ""PG-13"", ""APPROVED"", ""R"", ""R"", ""PG-â€¦
"
"1",""
"1","$ Released        [3m[38;5;246m<chr>[39m[23m ""14-Oct-94"", ""24-Mar-72"", ""20-Dec-74"", ""18-Jul-08""â€¦
"
"1",""
"1","$ Runtime         [3m[38;5;246m<dbl>[39m[23m 142, 175, 202, 152, 96, 195, 154, 201, 178, 139, 1â€¦
"
"1",""
"1","$ Genre           [3m[38;5;246m<chr>[39m[23m ""Crime, Drama"", ""Crime, Drama"", ""Crime, Drama"", ""Aâ€¦
"
"1",""
"1","$ Director        [3m[38;5;246m<chr>[39m[23m ""Frank Darabont"", ""Francis Ford Coppola"", ""Francisâ€¦
"
"1",""
"1","$ Writer          [3m[38;5;246m<chr>[39m[23m ""Stephen King (short story \""Rita Hayworth and Shaâ€¦
"
"1",""
"1","$ Actors          [3m[38;5;246m<chr>[39m[23m ""Tim Robbins, Morgan Freeman, Bob Gunton, William â€¦
"
"1",""
"1","$ Plot            [3m[38;5;246m<chr>[39m[23m ""Two imprisoned men bond over a number of years, fâ€¦
"
"1",""
"1","$ Language        [3m[38;5;246m<chr>[39m[23m ""English"", ""English, Italian, Latin"", ""English, Itâ€¦
"
"1",""
"1","$ Country         [3m[38;5;246m<chr>[39m[23m ""USA"", ""USA"", ""USA"", ""USA, UK"", ""USA"", ""USA"", ""USAâ€¦
"
"1",""
"1","$ Oscars_won      [3m[38;5;246m<dbl>[39m[23m 0, 3, 6, 2, 0, 7, 1, 11, 0, 0, 4, 6, 1, 4, 2, 5, 1â€¦
"
"1",""
"1","$ Oscars_nom      [3m[38;5;246m<dbl>[39m[23m 7, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,â€¦
"
"1",""
"1","$ Metascore       [3m[38;5;246m<dbl>[39m[23m 80, 100, 85, 82, 96, 93, 94, 94, 90, 66, 92, 82, 8â€¦
"
"1",""
"1","$ imdbRating      [3m[38;5;246m<dbl>[39m[23m 9.3, 9.2, 9.0, 9.0, 8.9, 8.9, 8.9, 8.9, 8.9, 8.8, â€¦
"
"1",""
"1","$ imdbVotes       [3m[38;5;246m<dbl>[39m[23m 1825626, 1243444, 856870, 1802351, 494215, 937837,â€¦
"
"1",""
"1","$ imdbid          [3m[38;5;246m<chr>[39m[23m ""0111161"", ""0068646"", ""0071562"", ""0468569"", ""00500â€¦
"
"1",""
"1","$ DVD             [3m[38;5;246m<chr>[39m[23m ""27-Jan-98"", ""9-Oct-01"", ""24-May-05"", ""9-Dec-08"", â€¦
"
"1",""
"1","$ USBoxOffice_Inf [3m[38;5;246m<dbl>[39m[23m 60007700, 708604300, 229070100, 669163900, NA, 207â€¦
"
"1",""
"1","$ Production      [3m[38;5;246m<chr>[39m[23m ""Columbia Pictures"", ""Paramount Pictures"", ""Paramoâ€¦
"
"1",""
"1","$ Decade          [3m[38;5;246m<dbl>[39m[23m 1990, 1970, 1970, 2000, 1950, 1990, 1990, 2000, 19â€¦
"
"1",""
"1","$ rating          [3m[38;5;246m<int>[39m[23m 0, 2, 2, 3, 0, 3, 3, 1, 0, 1, 1, 1, 0, 3, 3, 2, 3,â€¦
"
"1",""
"1","$ id              [3m[38;5;246m<int>[39m[23m 339, 2224, 3896, 66, 302, 1497, 91, 248, 1725, 210â€¦
"
"0","nrow(bechdel)-nrow(movies_comb)"
"1","[1]"
"1"," 8036"
"1","
"
