"0","pca_dat<-movies_comb%>%select_if(is.numeric)%>%"
"0","  select(-X1,-id,-Year)%>%na.omit%>%distinct()%>%scale"
"0","movies_pca <-pca_dat%>%princomp"
"0","eigval<-movies_pca$sdev^2"
"0","head(eigval)"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","   Comp.4 "
"1","   Comp.5 "
"1","   Comp.6 "
"1","
"
"1","1.9658054 "
"1","1.6056478 "
"1","1.3313922 "
"1","0.9439092 "
"1","0.8280675 "
"1","0.5353443 "
"1","
"
"0","#I picked the first 3 PCAs because their eiganvalues are all greater than 1. "
"0","summary(movies_pca,loadings=T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","    Comp.3"
"1","    Comp.4"
"1","    Comp.5"
"1","
Standard deviation    "
"1"," 1.4020718"
"1"," 1.2671416"
"1"," 1.1538597"
"1"," 0.9715499"
"1"," 0.9099822"
"1","
Proportion of Variance"
"1"," 0.2471797"
"1"," 0.2018936"
"1"," 0.1674088"
"1"," 0.1186868"
"1"," 0.1041209"
"1","
Cumulative Proportion "
"1"," 0.2471797"
"1"," 0.4490733"
"1"," 0.6164820"
"1"," 0.7351688"
"1"," 0.8392898"
"1","
"
"1","                      "
"1","    Comp.6"
"1","     Comp.7"
"1","    Comp.8"
"1","
Standard deviation    "
"1"," 0.7316723"
"1"," 0.69441180"
"1"," 0.5104577"
"1","
Proportion of Variance"
"1"," 0.0673140"
"1"," 0.06063263"
"1"," 0.0327636"
"1","
Cumulative Proportion "
"1"," 0.9066038"
"1"," 0.96723640"
"1"," 1.0000000"
"1","
"
"1","
Loadings:
"
"1","          "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1","
Runtime   "
"1","  0.455"
"1","       "
"1","       "
"1","  0.180"
"1","  0.737"
"1","  0.166"
"1","  0.378"
"1","  0.196"
"1","
oscarsWon "
"1","  0.498"
"1"," -0.214"
"1","  0.354"
"1","       "
"1","  0.121"
"1","       "
"1"," -0.682"
"1"," -0.306"
"1","
oscarsNom "
"1"," -0.176"
"1","  0.202"
"1"," -0.513"
"1","  0.644"
"1","  0.164"
"1","  0.206"
"1"," -0.387"
"1"," -0.176"
"1","
Metascore "
"1","  0.277"
"1"," -0.476"
"1","       "
"1","  0.367"
"1"," -0.480"
"1","  0.497"
"1","  0.186"
"1","  0.224"
"1","
imdbRating"
"1","  0.510"
"1","  0.300"
"1"," -0.287"
"1","       "
"1"," -0.304"
"1"," -0.121"
"1","  0.332"
"1"," -0.591"
"1","
imdbVotes "
"1","  0.347"
"1","  0.588"
"1","       "
"1","       "
"1"," -0.280"
"1","       "
"1"," -0.272"
"1","  0.613"
"1","
Decade    "
"1"," -0.228"
"1","  0.480"
"1","  0.431"
"1","       "
"1","       "
"1","  0.680"
"1","       "
"1"," -0.230"
"1","
rating    "
"1","       "
"1","  0.119"
"1","  0.583"
"1","  0.636"
"1"," -0.112"
"1"," -0.444"
"1","  0.136"
"1","       "
"1","
"
