"0","movies_comb%>%group_by(Decade)%>%distinct(USboxOfficeInf)%>%"
"0","   summarize(mean_BoxOfficeUs=mean(USboxOfficeInf, na.rm=T),n=n()) "
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
